device,fullVisitorId,visitId,transactions,revenue_usd
desktop,4132432278764632576,1485880579,2,2485.97
desktop,9338374006954760146,1483637514,1,1942.0
desktop,4984366501121503466,1483653271,1,1633.42
desktop,7117209037706583763,1485564412,1,1534.41
desktop,3697825790083716939,1485299389,1,1519.81
desktop,1131086328893373855,1484776178,1,1498.5
desktop,7284466025557220497,1483670493,1,1421.55
desktop,2208179340101029302,1484774664,1,1350.7
desktop,7266506425665550772,1483985944,1,1308.59
desktop,513403330506317388,1484058394,1,1272.45
desktop,155711517942843047,1484012596,1,1245.6
desktop,9089132392240687728,1484067708,1,1229.56
desktop,1814166460229302850,1484275199,1,1190.88
desktop,9089132392240687728,1485737724,1,1157.8
desktop,7638336411447332495,1485447665,2,1077.0
desktop,8637126764947849416,1483642129,1,1019.5
desktop,9974232250427988367,1483725863,1,994.65
desktop,9519453598438934808,1485117971,1,956.55
desktop,7311242886083854158,1484605745,1,920.16
desktop,4076862635585033778,1484077031,1,911.2
desktop,4387148615014504940,1485275995,1,904.27
desktop,6147396474895233852,1485879620,1,893.62
desktop,9029794295932939024,1484559404,1,888.57
desktop,1740516675967625074,1484791498,1,878.9
desktop,119870259714905967,1484074929,1,865.7
desktop,4655715907193364487,1485573654,1,803.44
desktop,4677742971872821654,1484927958,1,796.7
desktop,9457643087878203141,1483718050,1,796.35
desktop,0432606793105704004,1485327772,1,701.8
desktop,199097744636621972,1484701819,1,678.05
desktop,088945266147609238,1483477140,2,673.87
desktop,6213994431207095726,1483471291,1,663.8
desktop,372706149688864468,1484942330,2,612.3
desktop,0211986650009953276,1483568879,1,599.95
desktop,7168226225550508027,1485452166,1,593.91
desktop,3499571954427096935,1484690576,1,587.0
desktop,6010250598436085923,1484752541,1,570.26
desktop,3114573633240274987,1484795003,1,567.03
desktop,7292983953762980102,1485893759,1,559.0
desktop,1774756696067199606,1483925055,1,558.85
desktop,5179586107192059934,1484342612,1,558.25
desktop,8485421393652582878,1485886991,1,548.39
desktop,5253470416041507964,1483624657,1,539.8
desktop,1600149537033335850,1484236611,1,524.34
desktop,6569964390858147530,1485909879,1,501.9
desktop,0608915197735218105,1484346392,1,501.84
desktop,4527632410179600927,1483893503,1,499.3
desktop,032685444859747984,1485389275,1,469.87
desktop,7199611745811583535,1483554305,1,463.6
desktop,7638200261989402480,1484849588,1,431.1
desktop,6165745649694489775,1483310116,1,425.07
desktop,7394010699967893588,1485208911,1,419.85
desktop,2546464604912220860,1485014740,1,416.8
desktop,2020115174591875878,1485900459,1,407.3
desktop,7001424081538361044,1485377315,1,406.49
desktop,2546464604912220860,1484363668,1,402.09
desktop,8204948786772799314,1485358707,1,401.07
desktop,867222691898422653,1485213275,1,399.6
desktop,4314863785819790681,1484683725,1,390.95
desktop,3073854849237490517,1485282163,1,387.77
desktop,7292983953762980102,1485184673,1,383.7
desktop,4038361093830077975,1485803736,1,374.74
desktop,4776430236860680101,1484553729,1,370.25
desktop,2751071784203497950,1485805440,1,369.8
desktop,9122350425856868704,1485196771,1,358.72
desktop,3826933837621771483,1483539782,1,350.0
desktop,6110976865163605905,1485796019,1,347.43
desktop,1724440306318274648,1483630921,1,346.32
desktop,8197879643797712877,1483371238,1,338.13
desktop,7311242886083854158,1483729063,1,337.0
desktop,5017076577058711324,1483978646,1,335.4
desktop,6849604863010168468,1483566314,1,335.26
desktop,200523063890471612,1485738200,1,333.04
desktop,5343854079752182770,1485806049,1,324.92
desktop,8436426603099391262,1485890093,2,306.84
desktop,0199756139590139879,1485791810,2,299.55
desktop,3841458002774357152,1483716636,1,299.5
desktop,2170187207466627823,1484028859,1,289.92
desktop,7435052038545127483,1484794049,1,289.37
desktop,2196696088271959039,1484073248,1,280.5
desktop,7435052038545127483,1484689887,1,279.37
desktop,0540193727116110682,1485278166,1,271.7
desktop,1807168875830631146,1484164074,1,268.74
desktop,5949169854058758957,1484019497,1,268.42
desktop,1759779356678951325,1485467514,1,264.79
desktop,5590743844926892757,1485799306,1,259.88
desktop,0608915197735218105,1485467658,1,259.37
desktop,4548986347672972514,1484696055,1,254.85
desktop,6958136256460936943,1484864697,1,251.65
desktop,6986536761307654836,1485834064,1,251.24
desktop,0290663072707523580,1484344382,1,244.3
desktop,1591673974231051081,1483487862,1,243.16
desktop,7788388085759905895,1483990544,1,239.6
desktop,661947368755840479,1485458220,1,236.79
desktop,6288725097585538705,1483984289,1,231.03
desktop,5590743844926892757,1484186324,1,230.93
desktop,8156693537451506265,1484267392,1,228.45
desktop,5541311886379272019,1484254964,1,224.85
desktop,0199117534740864877,1483672623,1,223.6
desktop,3697825790083716939,1483735263,1,215.97
desktop,7638336411447332495,1485531717,1,211.8
desktop,4660460246407615039,1485797757,1,209.85
desktop,1636432037261130042,1483487213,1,207.14
desktop,2020115174591875878,1484322843,1,203.9
desktop,6676417252598129629,1485529230,1,201.15
desktop,3716528607664189498,1485200321,1,200.95
desktop,995837089950996818,1484194918,1,200.66
desktop,2838394030048546223,1485283949,1,199.9
desktop,0688527857109237010,1485535462,1,199.9
desktop,5920338215143617287,1485361941,1,199.8
desktop,9884208408379950496,1484977699,1,194.91
desktop,4758916657085060917,1484002795,1,191.7
desktop,2751071784203497950,1484074173,1,191.64
desktop,0463325773564352787,1485475748,1,191.17
desktop,870106544594907327,1485917307,1,191.14
desktop,0765966183501214400,1483730247,1,183.88
desktop,700225401855286769,1485443740,1,179.16
desktop,24304007537579808,1484770320,1,177.99
desktop,9519453598438934808,1485897066,1,177.55
desktop,2272979836636092591,1483567448,1,175.8
desktop,6165745649694489775,1485194137,1,175.6
desktop,6773504129316656025,1484687617,1,167.7
desktop,2499407186380266291,1484633704,1,167.15
desktop,4019823049713520813,1483655389,1,166.61
desktop,2590629993785032145,1483711901,1,166.31
desktop,4815752337215431060,1485121900,1,166.23
desktop,7254480785524182260,1484760650,1,164.84
desktop,9670996124580137796,1483578939,1,159.98
desktop,2838394030048546223,1484153831,1,159.92
desktop,2838394030048546223,1484073717,1,159.92
desktop,072595322994470645,1483474149,1,159.75
desktop,1078162902479144133,1484079124,1,157.44
desktop,527903113421923907,1485891169,1,156.68
desktop,9710480501909231921,1483562473,1,155.97
desktop,0718076753301188235,1483893162,1,155.92
desktop,9898247421236738052,1485905514,1,154.36
desktop,6450328915033226096,1483467949,3,151.9
desktop,5112948888194419112,1484793219,1,151.35
desktop,5040013333654434796,1485200004,1,149.88
desktop,3593099441368037638,1483729717,1,147.79
desktop,2513134404212328094,1484341012,1,146.94
desktop,7939213367478794488,1484091697,1,145.99
desktop,0810563443947477001,1483315785,1,145.52
desktop,0134817585377058947,1484860279,1,145.45
desktop,4412900685343047350,1483721228,1,143.97
desktop,320170113964429981,1483989876,1,143.82
desktop,6855973837181242337,1485751300,1,142.77
desktop,6214611984259283021,1483643204,1,140.91
desktop,5530375638871034769,1483708557,1,139.98
desktop,2591017631506070831,1483561743,1,135.92
desktop,029131400687020410,1483470881,1,134.32
desktop,6022725401734649731,1485389814,1,131.96
desktop,070893140406305841,1484674322,1,131.85
desktop,0608915197735218105,1484071431,1,130.36
desktop,1413300845517352724,1483354066,1,126.37
desktop,9378433426283964191,1485559520,1,125.54
desktop,0216379390200329933,1484334309,1,124.77
desktop,3500249170758628509,1484973095,1,124.76
desktop,5110323247811742778,1484120431,1,122.36
desktop,6726207842188370716,1483681849,1,121.56
desktop,0081840705529000272,1483557886,1,119.96
desktop,4166421942719145577,1485885179,1,119.96
desktop,9944482549138933048,1484842504,1,119.85
desktop,648777904915125343,1485300239,1,118.91
desktop,0047868538532140235,1484744069,1,117.94
desktop,1379398622703975756,1484328131,1,116.78
desktop,1941279334540452285,1485271156,1,115.94
desktop,9619365002104387449,1483995410,1,115.92
desktop,9471810254016440991,1483984836,1,114.31
desktop,5414778440969335716,1483574146,1,111.98
desktop,1270881807221511963,1485356334,1,111.98
desktop,0395012696484203225,1484964281,1,111.98
desktop,7843562488071473206,1485878506,1,111.8
desktop,5102519341834861025,1484703418,1,111.18
desktop,173863901552294318,1484399835,1,111.16
desktop,9427363159955336757,1485732278,1,110.94
desktop,2814872551544320279,1483999908,1,109.99
desktop,1440024345080708014,1484752096,1,106.32
desktop,155711517942843047,1483470975,1,106.31
desktop,2402527199731150932,1485453756,1,106.26
desktop,671417952592573132,1484763664,1,105.94
desktop,7419167186572756753,1484243845,1,105.52
desktop,791462951878788065,1485465620,1,105.12
desktop,9522133298937793910,1483635208,1,104.78
desktop,2678017605977262322,1484937964,1,104.78
desktop,9596568187246807844,1485809599,1,103.94
desktop,1620948710344032805,1484805232,1,103.18
desktop,4482624745886118154,1483476498,1,103.05
desktop,0586022395219552336,1485829002,1,103.02
desktop,7077546092404787998,1485728697,1,101.97
desktop,3440941357653473285,1485041614,1,101.95
desktop,4365809776716151144,1483988529,1,100.0
desktop,1915538933685278364,1483632043,1,100.0
desktop,7818622582367990484,1483968781,1,99.99
desktop,1479905681893527974,1483768019,1,99.98
desktop,1845281550200982748,1483627716,1,98.99
desktop,406001208091891832,1485469662,1,96.77
desktop,7270080953464199743,1485552658,1,95.99
desktop,277995947055991027,1483622617,1,95.98
desktop,4599293151185767579,1483679701,1,95.96
desktop,5818907015155531907,1485398248,1,95.8
desktop,5450212768993016861,1483752676,1,93.57
desktop,5811515226534313470,1484406696,1,91.97
desktop,3347706947631375795,1483538832,1,91.08
desktop,8010924216301401271,1484025720,1,90.38
desktop,342565333518409484,1483713955,1,89.95
desktop,6462196953273318864,1484620371,1,89.9
desktop,3883919079717671978,1485204836,1,89.58
desktop,5969191050952048751,1485716830,1,88.2
desktop,4307411610497308919,1485812030,1,87.99
desktop,4123860234327657457,1483559313,1,87.99
desktop,2236066284946239355,1484179342,1,87.99
desktop,545302570079415113,1484271231,1,87.99
desktop,522359013237328012,1483450985,1,87.98
desktop,7647399051164881931,1484339978,1,86.38
desktop,4539597857733998702,1484694639,1,84.94
desktop,9389853808320852799,1484162048,1,84.75
desktop,9433643728318784543,1485914202,1,83.16
desktop,7065662789249975422,1485730053,1,82.96
desktop,148135394525872002,1484770707,1,82.92
desktop,4808974885561715322,1485286304,1,82.2
desktop,2090714886530233895,1483981412,1,80.98
desktop,4305270415377533885,1485499587,1,80.76
desktop,9034814434587721345,1485821620,1,79.99
desktop,6645585126548219573,1484791493,1,79.99
desktop,4967676136502125585,1483538959,1,79.99
desktop,6961799001356572228,1485024534,1,79.99
desktop,3527366305683922189,1484697680,1,79.99
desktop,5716546627685384562,1485720807,1,79.99
desktop,0239598330790272854,1483927668,1,79.99
desktop,5950059119124275683,1484333470,1,79.99
desktop,868383912397841864,1485786629,1,79.96
desktop,5818907015155531907,1485363477,1,79.8
desktop,0054279989591037024,1485026562,1,79.19
desktop,5302571039827656728,1484065856,1,79.19
desktop,6855059626391376341,1484253715,1,79.17
desktop,7696973731640073168,1484349592,1,77.53
desktop,7742753003683875687,1483554567,1,76.78
desktop,2003564080152950767,1485808664,1,76.76
desktop,5309710556175093157,1484836978,1,75.96
desktop,514517908760071241,1485384182,1,75.95
desktop,3554960621245001989,1483588653,1,75.18
desktop,3725836239165941255,1483329849,1,75.18
desktop,274035778263408429,1483311416,1,75.18
desktop,2564270479700333184,1484919605,1,75.17
desktop,4058506374393507952,1483998361,1,74.99
desktop,9049250229691904708,1485280054,1,74.99
desktop,5857188717292018913,1484958180,1,74.99
desktop,6824514473807635978,1485897475,1,74.96
desktop,8376588599505232518,1484891409,1,74.35
desktop,330289116549575054,1484232693,1,73.58
desktop,9432393275834688713,1484266115,1,73.52
desktop,4888401942405274345,1484863651,1,71.97
desktop,9079614112770240084,1484676704,1,71.94
desktop,5609394618521393122,1485798388,1,71.8
desktop,9056182171688831716,1483729419,1,71.57
desktop,3322420343273401546,1483986560,1,71.09
desktop,8031899498943781745,1483753716,1,70.92
desktop,1331759169231440812,1485731401,1,70.39
desktop,963126344221316701,1483552674,1,69.39
desktop,480683872448243932,1485881531,1,68.77
desktop,4475085991365888558,1485293920,1,67.14
desktop,6526021164670173680,1485832264,1,66.93
desktop,372706149688864468,1484326485,1,64.78
desktop,3674071642665354067,1485910988,1,64.77
desktop,7488710348710523001,1485480993,1,64.7
desktop,5467849241888825970,1484085798,1,62.97
desktop,2926339495422227598,1483484831,1,61.96
desktop,8092136662808852323,1485377642,1,61.38
desktop,6514103813474537949,1485906172,1,60.78
desktop,803888563485194008,1483989737,1,59.99
desktop,4734664452187566278,1485821417,1,59.99
desktop,9323069406687793647,1485554450,1,59.99
desktop,7813149961404844386,1484170311,1,59.99
desktop,8885678008062348404,1483379496,1,59.99
desktop,5414778440969335716,1484592272,1,59.99
desktop,6214747534469142657,1483459696,1,59.99
desktop,3424108581759376667,1483718878,1,59.99
desktop,5084365397599422550,1485113454,1,59.98
desktop,04638983005167591,1483781165,1,59.96
desktop,3389857819205176144,1484671845,1,59.54
desktop,0027729301290398668,1484712595,1,59.17
desktop,8343235523660453315,1484834745,1,58.35
desktop,0044869357011346837,1483802210,1,57.97
desktop,6388824250276633832,1485474460,1,57.57
desktop,7035655888631728269,1483918447,1,57.56
desktop,3871891696772635172,1483925723,1,57.36
desktop,1029117971501759934,1483463140,1,56.69
desktop,6841461972455474576,1485892514,1,56.0
desktop,5206644155829437888,1485823342,1,55.99
desktop,0869298894715045644,1485391219,1,55.99
desktop,6897167392084877746,1485383389,1,55.99
desktop,5077243893642022050,1483672497,1,55.99
desktop,8580690454272378006,1485907349,1,55.99
desktop,5480128586099490735,1485922833,1,55.99
desktop,8722134795757149550,1483325386,1,55.99
desktop,8635761956186400931,1483906872,1,55.99
desktop,0738742613780622904,1484351598,1,55.99
desktop,6702410231065530921,1485015763,1,55.98
desktop,0839560865423027275,1483559151,1,55.16
desktop,7358793687985723141,1484159622,1,55.01
desktop,2553957087129235590,1485445175,1,53.56
desktop,6331108098497207662,1485711548,1,51.99
desktop,4533050097351388791,1484750238,1,51.97
desktop,2592638729105052123,1484339881,1,51.96
desktop,4301598633370091052,1483550577,1,51.89
desktop,9638518335828715596,1483837417,1,51.02
desktop,8452979952112356529,1484398743,1,50.97
desktop,19814677684676098,1484015270,1,50.39
desktop,7112946707690589198,1484668811,1,50.34
desktop,963205524675368812,1483497073,1,50.0
desktop,4391159742781809610,1484034947,1,49.99
desktop,2449425615576273633,1483325141,1,49.96
desktop,2449425615576273633,1483474092,1,49.96
desktop,2411322974724385937,1485530972,1,49.58
desktop,3976271665375481044,1485188795,1,49.58
desktop,5044031393629737352,1485723777,1,48.89
desktop,1325914909641958196,1483772850,1,48.22
desktop,2308970056076735364,1484162912,1,47.97
desktop,4431313163178462684,1483740727,1,47.97
desktop,925490504455490197,1485895836,1,47.9
desktop,4181284744732666111,1485382779,1,47.18
desktop,6908387488019906910,1483559226,1,46.11
desktop,7857488410437380421,1485575531,1,44.97
desktop,8056549664540866656,1484000273,1,44.79
desktop,4738075153873011166,1483990416,1,44.79
desktop,0628736701415781712,1485322773,1,44.79
desktop,4162641733520995374,1485798037,1,44.79
desktop,6214016505412778340,1484766510,1,44.79
desktop,9715798393834232864,1484756318,1,44.79
desktop,391659178324668475,1484749718,2,44.79
desktop,992812962494074450,1483573230,1,44.79
desktop,2375804711007415878,1484680776,1,44.79
desktop,7813149961404844386,1485535638,1,44.79
desktop,698616970895406010,1485541065,1,44.79
desktop,4353270075467470044,1485364853,1,44.79
desktop,5888716568893996188,1485374097,1,44.79
desktop,6347736525399420278,1483662404,1,44.79
