device,fullVisitorId,visitId,transactions,revenue_usd
desktop,6258496391273943408,1484192802,1,44.79
desktop,7517997316226476864,1483422961,1,44.79
desktop,9523142287027067833,1483415431,1,44.79
desktop,7813149961404844386,1484246986,1,44.79
desktop,3080209354082466305,1484259954,1,44.79
desktop,2923583380085498492,1485467793,1,44.79
desktop,0463325773564352787,1485471506,1,44.79
desktop,4734664452187566278,1485222490,1,44.79
desktop,0567258049821128407,1483809967,1,44.79
desktop,9963131995239003867,1485275486,1,44.77
desktop,6821649352225770256,1483462079,1,44.75
desktop,2017847299139936256,1485381477,1,44.0
desktop,8100631432407926233,1483646449,1,43.98
desktop,4821028877021679125,1485878576,1,43.98
desktop,8410351216723895628,1483670611,1,43.97
desktop,0308396243566145332,1484843363,1,43.96
desktop,7091796288058306768,1485541395,1,43.18
desktop,6701329268278625221,1483978416,1,43.16
desktop,2198879349250618795,1484361694,1,43.14
desktop,8022178122812724446,1483973961,1,43.1
desktop,589243891238071459,1484021765,1,42.48
desktop,5779647444057786360,1485373505,1,42.37
desktop,8004196057645719276,1483477518,1,42.37
desktop,1390764594937000351,1483725016,1,42.36
desktop,1685233972617661487,1485764399,1,41.98
desktop,8130587090166604598,1483672878,1,41.59
desktop,8284311607531582308,1483659702,1,41.59
desktop,0334916383849466701,1484262900,1,41.59
desktop,6136082397319101415,1484964400,1,41.59
desktop,7861268750444370687,1485056607,1,41.56
desktop,4293807246358895318,1484795370,1,40.77
desktop,2443130648849063586,1484930136,1,40.77
desktop,0152778576197288117,1485840660,1,39.99
desktop,7813149961404844386,1484075970,1,39.99
desktop,0776257183737046172,1484354873,1,39.99
desktop,9002953633143515508,1485891964,1,39.97
desktop,1232482218170292968,1484102061,1,39.47
desktop,6007068566943538173,1483647212,1,39.17
desktop,0060873674881142784,1484258736,1,39.17
desktop,3136171791619750824,1484793371,1,39.14
desktop,79867210646960655,1484658087,1,38.98
desktop,1531412460891558131,1483403119,1,38.98
desktop,011223364686614335,1485789961,1,38.97
desktop,3972031438204538458,1485457608,1,38.35
desktop,1029323150011228171,1485903008,1,38.28
desktop,5701006754406166040,1483351395,1,37.98
desktop,2265703789548596461,1483295231,1,37.57
desktop,3118941601870086725,1484712229,1,36.78
desktop,0460590127025597143,1484317916,1,36.0
desktop,3769216008640439142,1484719700,1,35.98
desktop,0210797287974741332,1483636028,1,35.97
desktop,7637583730181533171,1485205643,1,35.97
desktop,3085716023208993484,1485559765,1,35.89
desktop,6005846941999724552,1483951382,1,35.18
desktop,7298336494740484350,1483765055,1,35.16
desktop,1496770085953274945,1485194990,1,34.99
desktop,8284519161511719385,1484687269,1,34.98
desktop,1758403603414007957,1484861448,1,34.49
desktop,0085057281729508802,1483421832,1,34.37
desktop,4846439934286422830,1484268703,1,33.96
desktop,0733757037931594916,1484702501,1,33.56
desktop,6505695980027180429,1483647945,1,33.17
desktop,9633718916074132320,1483830613,1,32.96
desktop,9077649148974613765,1485812515,1,32.78
desktop,173863901552294318,1484256466,1,32.76
desktop,4985703629807810187,1485474927,1,31.98
desktop,0652686133169550028,1485201894,1,31.98
desktop,5216258683347805755,1484797317,1,31.97
desktop,4434546824564001977,1483835453,1,31.97
desktop,5426533618446479401,1484957767,1,31.18
desktop,7908882748835077246,1484865190,1,31.18
desktop,9981562221973608723,1483576938,1,30.75
desktop,8946514554986669717,1485446384,1,30.72
desktop,3841458002774357152,1485749109,1,30.39
desktop,1702474213534153249,1483413876,1,30.39
desktop,4647505914839180188,1485917091,1,30.39
desktop,1627208831212925916,1485477973,1,30.39
desktop,62722204677243801,1485456962,1,30.39
desktop,1639589047263376521,1484259363,1,30.38
desktop,4426059530155526122,1483855314,1,30.38
desktop,9535165767399175841,1483923585,1,30.38
desktop,6417028332559300792,1485547951,1,29.98
desktop,3404435547562826616,1485894835,1,29.98
desktop,054391506396728030,1485194006,1,29.9
desktop,9715183070192673688,1485798804,1,29.58
desktop,2332536676601903155,1483992301,1,28.98
desktop,6620224985350113488,1485188835,1,28.98
desktop,5506432627540376379,1483764172,1,28.9
desktop,3239121026206302364,1484076476,1,28.78
desktop,738451259641127092,1485213821,1,28.78
desktop,0024725579067754075,1483638411,1,28.76
desktop,5181406124249294849,1485623355,1,27.98
desktop,7708630394810651470,1483377733,1,27.97
desktop,6836107306781208493,1483737767,1,27.96
desktop,8668902316036611419,1485288191,1,27.85
desktop,840275515214055415,1483382120,1,27.19
desktop,0689221493301196449,1483496326,1,27.19
desktop,1336922403988607259,1483989371,1,27.18
desktop,0744307603598668939,1484766245,2,27.18
desktop,1004387731868322508,1485132761,1,27.18
desktop,9332976968342857288,1484166595,1,27.18
desktop,8918875846126233398,1485198154,1,27.18
desktop,528933380496819911,1483466900,1,27.18
desktop,0845988907408723108,1485650294,1,26.98
desktop,6843737679875735650,1484193628,1,26.98
desktop,4605732283887224691,1484073326,1,26.37
desktop,8986179509991315962,1484943301,1,26.37
desktop,2002941584451367020,1484944068,2,26.31
desktop,2859330575716176857,1483642131,1,25.98
desktop,7243174500774931832,1483317147,1,25.98
desktop,9332559619940886845,1483468471,1,25.54
desktop,2607736667163691156,1485797667,1,25.48
desktop,2620614855835258214,1485798049,1,25.47
desktop,7634897085866546110,1483641292,1,25.0
desktop,3515453378186105003,1484799312,1,24.99
desktop,9205496322274361632,1483380012,1,24.99
desktop,4290831302541966980,1485456771,1,24.99
desktop,9293575840819435961,1484925366,1,24.99
desktop,6759210140407313473,1484926947,1,24.99
desktop,6273454334466338652,1484346211,1,24.99
desktop,9015377887977642612,1484683824,1,24.47
desktop,2107066728400193912,1483674920,1,23.99
desktop,61892085087294527,1485884382,1,23.99
desktop,2829963874275041366,1483986968,1,23.98
desktop,5368975563333608262,1485868344,1,23.97
desktop,9894656893993782511,1485404785,1,23.95
desktop,7807217189456163612,1483464332,1,23.95
desktop,7376293826718831934,1484108863,1,23.9
desktop,6726478899201625475,1483541553,1,23.18
desktop,5592426380056165387,1484602901,1,23.18
desktop,3301001176863952275,1483599074,1,22.97
desktop,3945894443419413506,1485470612,1,22.97
desktop,5136575351603788061,1485396658,1,22.47
desktop,2422180165069305822,1484102917,1,22.4
desktop,3819398190341694887,1484086565,1,22.38
desktop,5483011806347502134,1484857128,1,22.38
desktop,9974461982959135812,1484842221,1,21.99
desktop,0047509547902079820,1485544215,1,21.56
desktop,4748015823262497744,1484746867,1,20.98
desktop,1444097777351910879,1485701876,1,20.98
desktop,3968337484870623826,1484193378,1,20.98
desktop,6129059309050021920,1483325774,1,20.98
desktop,6558070663026702303,1483480109,1,20.98
desktop,2702626484466818969,1483714902,1,20.98
desktop,4525326450497146494,1484370904,1,20.98
desktop,8496471110769354816,1484589338,1,20.93
desktop,8926768253847212533,1485817035,1,20.78
desktop,7405717600950397747,1485831616,1,19.99
desktop,6587875124073983247,1485366233,1,19.99
desktop,806304580282256912,1485392403,1,19.99
desktop,0390998170566117826,1483638909,1,19.99
desktop,6080515140552290327,1483650733,1,19.99
desktop,4237702059099095460,1484609628,1,19.99
desktop,8153111037173030058,1484245418,1,19.99
desktop,3307727541454538037,1484840089,1,19.99
desktop,2936634930290678437,1484883045,1,19.99
desktop,0950533423538162266,1484855373,1,19.99
desktop,8696957377453802990,1484530269,1,19.99
desktop,6103994353866186506,1483922671,1,19.99
desktop,8280304533450595822,1484569563,1,19.97
desktop,3513351372508524008,1485043299,1,19.96
desktop,4191379935308714195,1483624773,1,19.96
desktop,891856926182569230,1483385480,1,19.96
desktop,0533462479025888957,1484759391,1,19.19
desktop,2411322974724385937,1483546325,2,19.19
desktop,6056481761819241487,1485192844,1,19.19
desktop,0579326161967924544,1484846267,1,19.19
desktop,0777922178356486144,1485307902,1,19.18
desktop,7118031954619805826,1485825117,1,18.99
desktop,2147366385529994830,1485537129,1,18.99
desktop,2087880022078046202,1485379213,1,18.99
desktop,7249775005981823793,1485073840,1,18.99
desktop,5766280637423737637,1484250107,1,18.99
desktop,3765491629047320813,1484885557,1,18.99
desktop,4697761145388027132,1484330155,1,18.99
desktop,5456592734532030332,1485834058,1,18.98
desktop,5847645820531531550,1484407885,1,18.98
desktop,0383714650593435379,1485203230,1,18.95
desktop,7738303201145232755,1483476503,1,18.39
desktop,1021564728056895088,1484363019,1,17.99
desktop,0529281851523725509,1484178155,2,17.59
desktop,1997283608635698919,1484627685,1,17.59
desktop,6179415313155508546,1483463137,1,17.59
desktop,4419213333970429526,1483729645,1,17.59
desktop,6525565523346061607,1485912456,1,17.58
desktop,0911550486858499476,1485304337,1,16.99
desktop,6760846348578778765,1485280455,1,16.99
desktop,3430259988193283726,1485026682,1,16.99
desktop,5561134301954215785,1484696889,1,16.99
desktop,565056780083615308,1485347524,1,16.99
desktop,554728164623826608,1484102578,1,16.99
desktop,7385533995680230366,1483492055,1,16.99
desktop,2591017631506070831,1484842971,1,16.99
desktop,8395347447837292340,1484324189,1,16.99
desktop,7761232105915490480,1483647699,1,16.98
desktop,2754641781550794681,1485379628,1,16.97
desktop,9913050839913654697,1485145536,1,16.5
desktop,66547844041573580,1484218900,1,16.46
desktop,3215729429198564415,1484752844,1,15.99
desktop,7930731506451371847,1484782617,1,15.99
desktop,1167024322256715151,1483658331,1,15.99
desktop,1201830545807654637,1484453948,1,15.99
desktop,4966706943943178506,1484100993,1,15.99
desktop,2793295987972453232,1483473211,1,15.99
desktop,2286438402554934622,1484847404,1,15.99
desktop,9077717113702247034,1485135453,1,15.96
desktop,2078583228250254997,1484785451,1,15.19
desktop,1324866380268873022,1484761831,1,15.19
desktop,1285811160522710067,1485055110,1,15.19
desktop,4211738365685147723,1484697791,1,15.19
desktop,3452334912084453714,1485559969,2,15.19
desktop,8398495866792940081,1485128091,1,15.19
desktop,1361425561124755941,1484082673,1,15.19
desktop,1853598182868352688,1484846506,1,15.19
desktop,9866199972997605138,1484856896,1,15.19
desktop,8386561909318064795,1483391685,1,15.18
desktop,1582753362351351109,1483415747,1,14.38
desktop,0159084910202112487,1483552413,1,14.37
desktop,5037208788065339806,1484958567,1,14.34
desktop,4792822839185962320,1485834622,1,13.99
desktop,9326855238826836003,1485293376,1,13.98
desktop,9911363060681535330,1484767482,1,13.59
desktop,6716928511410179095,1484722235,1,13.59
desktop,9237271576556447449,1485136484,1,13.59
desktop,5877921283678056526,1483653785,1,13.59
desktop,306895922494129375,1483655784,1,13.59
desktop,397897232696727433,1483627836,1,13.59
desktop,7594157089401877562,1485235715,1,13.59
desktop,4830211069912792009,1483321225,1,13.59
desktop,4163967138563839128,1484339233,1,13.59
desktop,8406359927975063956,1483577933,1,12.99
desktop,4611888827983385850,1485649633,1,11.99
desktop,0880816614925318447,1483928251,1,11.98
desktop,205818826345710444,1485483505,1,11.96
desktop,0227223667732638007,1484144991,1,11.2
desktop,7376304169676630885,1485279054,1,11.19
desktop,789905443393425189,1483402011,1,11.18
desktop,2478354346693137452,1484462123,1,11.18
desktop,8963849210488709948,1484692333,1,10.99
desktop,0932061680533450083,1484424982,1,10.99
desktop,6311424614094967654,1483909843,1,10.98
desktop,5148203255288090886,1485296196,1,10.97
desktop,9541870086630790426,1485882505,1,10.97
desktop,820434232211333013,1485894064,1,10.39
desktop,3246079438339709804,1484848918,1,10.38
desktop,4443963979157579061,1483465165,1,9.55
desktop,813435824692883942,1484342015,1,9.55
desktop,5915583521852915302,1485898588,1,8.98
desktop,176005021706950083,1485386572,1,7.99
desktop,0855579681303585688,1485715194,1,7.98
desktop,0728302696788663197,1484168605,1,7.97
desktop,7452591958167406113,1485829428,1,7.96
desktop,0840608732692239910,1484320817,1,7.96
desktop,7474545646288919609,1485314520,1,6.99
desktop,3081808777530081945,1485292952,1,6.99
desktop,6578016208706520145,1485403264,1,6.98
desktop,6415113611963925053,1485896708,1,6.97
desktop,6575507973076035820,1485737683,1,6.49
desktop,5110128793223386663,1483644184,1,5.98
desktop,1442096132173976146,1485930160,1,5.59
desktop,9620923631569343304,1484338459,1,5.5
desktop,3769216008640439142,1484958560,1,5.48
desktop,072871522029318255,1485327451,1,3.98
desktop,9935876634073968558,1484801431,1,3.98
desktop,7477203212403257765,1484856263,1,3.98
desktop,1096278048231856532,1484731002,1,3.96
desktop,0855579681303585688,1485649229,1,3.59
desktop,1596912606849218999,1483974967,1,3.5
desktop,1596912606849218999,1484796319,1,3.5
desktop,4402860754109907978,1484682651,1,3.5
desktop,1596912606849218999,1484684674,1,3.5
desktop,0883217425810297944,1484004166,2,1.99
desktop,4600960627022225242,1484766164,1,1.99
desktop,0846909178011312417,1485382443,1,1.99
desktop,7424654781881934440,1483274750,1,1.99
desktop,1740096949560523754,[phone],1,1.99
mobile,437357987201411491,[phone],1,1137.35
mobile,9725941383382274621,[phone],1,1101.9
mobile,9096520761663761535,[phone],1,1034.55
mobile,7396384706323570886,[phone],1,213.94
mobile,7703634562564929325,[phone],1,194.93
mobile,553904149065456549,[phone],1,167.97
mobile,7263427657913895507,[phone],1,154.97
mobile,9423576751760739793,[phone],1,153.93
mobile,649093489751982679,[phone],1,120.94
mobile,5192466598452489380,[phone],1,110.97
mobile,1849906954215296139,[phone],1,102.93
mobile,1940236239352027930,[phone],1,90.98
mobile,3760583534389307379,[phone],1,84.92
mobile,308402457029592335,[phone],1,79.98
mobile,9771437221362506189,[phone],2,74.99
mobile,5609577776870095596,[phone],1,72.98
mobile,7387561254921039539,[phone],1,69.99
mobile,6330082810003106267,[phone],1,64.91
mobile,2668364690542030763,[phone],1,55.99
mobile,0920785317626373504,[phone],1,55.99
mobile,4174008402411981050,[phone],1,55.99
mobile,594022882962204579,[phone],1,52.97
mobile,5230800631136876455,[phone],1,46.95
mobile,4584926842212769645,[phone],1,37.98
mobile,8715196944012266147,[phone],1,37.48
mobile,8455273438163563940,[phone],1,36.98
mobile,9961713390620821018,[phone],1,34.97
mobile,3138433209653230300,[phone],1,34.96
mobile,2367899770531887609,[phone],1,33.98
mobile,5082310728519609149,[phone],1,30.46
mobile,4993450863033496114,[phone],1,28.98
mobile,9478362596934369742,[phone],1,28.98
mobile,6381379755303153849,[phone],1,27.98
mobile,8768941993503190593,[phone],1,26.47
mobile,977244245594974922,[phone],1,24.99
mobile,1077076810453289235,[phone],1,22.97
mobile,8470869758522183123,[phone],1,22.88
mobile,0592466522618439413,[phone],1,21.99
mobile,6379051489407304771,[phone],1,21.98
mobile,7804796494256061450,[phone],1,21.45
mobile,1555076387153706787,[phone],1,20.49
mobile,9201778469825138922,[phone],1,19.99
mobile,6539518527897980356,[phone],1,18.99
mobile,1644471510299169992,[phone],1,18.99
mobile,7565764107128651335,[phone],1,18.98
mobile,5944473218831449800,[phone],1,17.94
mobile,7353302216427585997,[phone],1,16.99
mobile,0802037866085868199,[phone],1,16.99
mobile,2698909979431470269,[phone],1,16.99
mobile,4395471984561333181,[phone],1,16.97
mobile,3539013620174818735,[phone],1,16.48
mobile,1866457015323944789,[phone],1,14.98
mobile,9591183428141040621,[phone],1,13.98
mobile,9059252837997508617,[phone],1,12.99
mobile,9918252406090832709,[phone],1,12.99
mobile,1555076387153706787,[phone],1,12.98
mobile,5930716560276392518,[phone],1,10.99
mobile,8002426910576120967,[phone],1,10.99
mobile,9505279375401532282,[phone],1,10.99
mobile,512376512516526849,[phone],1,10.99
mobile,4357414011161520512,[phone],1,10.99
mobile,9631155213272957768,[phone],1,10.99
mobile,9373768824735614756,[phone],1,10.5
mobile,5110726428801714241,[phone],1,8.99
mobile,5843958474903500870,[phone],1,8.98
mobile,2262018521556676288,[phone],1,6.99
mobile,9090173644074015025,[phone],1,6.99
mobile,2077293997030984346,[phone],1,6.99
mobile,0582559656298634054,[phone],1,6.97
mobile,4535878237328113213,[phone],1,5.97
mobile,0117006987850476291,[phone],1,3.98
mobile,1292690271020897036,[phone],1,3.24
mobile,9737461194458412198,[phone],1,2.5
mobile,7245767536802426368,[phone],1,1.99